$0000: $940C:  C: goto $1B43
$01C4: $0510:  
$01C5: $17E1:     r30 = r17
$01C6: $9110:     [$0511] -> r17
$01C7: $0511:  
$01C8: $07F1:     r31 = r17=
$01C9: $F089:     if (Z=1) then goto $1DB
$01CA: $9631:  F: r30,r31 + $01 (Z + 1)
               C: if (Z >= @UART_Transmit_Buffer + UART_SIZE_OUT_BUFFER) then goto $01D1 ...
$01CB: $31E0:     r30 = $10
$01CC: $E015:     $05 -> r17
$01CD: $07F1:     r31 = r17=
$01CE: $F010:     if ( < ) then goto $1D1
               F: @UART_Transmit_Buffer -> Z  ...
$01CF: $E1E0:     $10 -> r30
$01D0: $E0F3:     $03 -> r31
               F: [Z] -> UDR0  ...
$01D1: $8100:     [Z+$00] -> r16
$01D2: $9300:     r16 -> [$00C6]
$01D3: $00C6:  
               F: Z -> UART_Transmit_OUT_Buffer_Pointer  ...
$01D4: $93E0:     r30 -> [$0512]
$01D5: $0512:  
$01D6: $93F0:     r31 -> [$0513]
$01D7: $0513:  
               F: -> Z  ...
$01D8: $91FF:     -> r31
$01D9: $91EF:     -> r30
$01DA: $9508:  F: RET (RET)
-----          L: 
               F: 0 -> UDRIE0  ...
$01DB: $9100:     [$00C1] -> r16
$01DC: $00C1:  
$01DD: $7D0F:     r16 & $DF
$01DE: $9300:     r16 -> [$00C1]
$01DF: $00C1:  
$01E0: $DF3B:  F: rcall $11C (_UART_Event_Transmit_Buffer_Empty)
               F: -> Z  ...
$01E1: $91FF:     -> r31
$01E2: $91EF:     -> r30
-----          L: 
$01E3: $9508:  F: RET (RET)
*********   D:\work\MultiSwitch\Firmwares\Base_v2\STimer.alg    ***********
-----          V: _STimer_Event_End_1
-----          L: 
               F: EOS -> ms_message  ...
$01E4: $E000:     $00 -> r16
$01E5: $9300:     r16 -> [$0533]
$01E6: $0533:  
-----          L: 
$01E7: $6031:  F: r19 ! $01 (1 -> f_displayVis)
$01E8: $9508:  F: RET (RET)
-----          V: _STimer_Event_End_0
-----          L: 
$01E9: $6034:  F: r19 ! $04 (1 -> f_doSec)
               F: [@STimer_Counter_Stop + DO_SEC] -> [@STimer_Counter + DO_SEC]  ...
$01EA: $9100:     [$0519] -> r16
$01EB: $0519:  
$01EC: $9300:     r16 -> [$0515]
$01ED: $0515:  
-----          L: 
$01EE: $9508:  F: RET (RET)
-----          V: _STimer_Event_End_2
               C: if (ms_mode = MS_MODE_CONDITIONS_EDIT_IF) then goto $01FB ...
$01EF: $9100:     [$0530] -> r16
$01F0: $0530:  
$01F1: $300B:     r16 = $0B
$01F2: $F041:     if (Z=1) then goto $1FB
               C: if (ms_mode = MS_MODE_SOURCES_VIEWER) then goto $01FB ...
$01F3: $9100:     [$0530] -> r16
$01F4: $0530:  
$01F5: $3007:     r16 = $07
$01F6: $F021:     if (Z=1) then goto $1FB
               C: if (ms_mode -= MS_MODE_STOP_BUILD_ACTION_EDIT) then goto $0202 ...
$01F7: $9100:     [$0530] -> r16
$01F8: $0530:  
$01F9: $3604:     r16 = $64
$01FA: $F439:     if (Z=0) then goto $202
-----          L: 
               F: ms_blink ^ 255  ...
$01FB: $9100:     [$0532] -> r16
$01FC: $0532:  
$01FD: $EF1F:     $FF -> r17
$01FE: $2701:     r16 ^ r17
$01FF: $9300:     r16 -> [$0532]
$0200: $0532:  
$0201: $6031:  F: r19 ! $01 (1 -> f_displayVis)
-----          L: 
               F: [@STimer_Counter_Stop + DO_BLINK] -> [@STimer_Counter + DO_BLINK]  ...
$0202: $9100:     [$051B] -> r16
$0203: $051B:  
$0204: $9300:     r16 -> [$0517]
$0205: $0517:  
$0206: $9508:  F: RET (RET)
-----          V: _STimer_Event_End_3
-----          L: 
               F: 0 -> ms_posBuildActionEdit  ...
$0207: $E000:     $00 -> r16
$0208: $9300:     r16 -> [$0755]
$0209: $0755:  
               F: MS_MODE_STOP_BUILD_ACTION_EDIT -> ms_mode  ...
$020A: $E604:     $64 -> r16
$020B: $9300:     r16 -> [$0530]
$020C: $0530:  
$020D: $6031:  F: r19 ! $01 (1 -> f_displayVis)
-----          L: 
$020E: $9508:  F: RET (RET)
-----          V: _STimer_Clear_All
               F: Z ->  ...
$020F: $93EF:     r30 ->
$0210: $93FF:     r31 ->
               F: @STimer_Counter -> Z  ...
$0211: $E1E5:     $15 -> r30
$0212: $E0F5:     $05 -> r31
$0213: $E024:  F: $04 -> r18 (STIMER_NUMB -> Temp)
$0214: $E000:  F: $00 -> r16 (0 -> r16)
-----          L: 
$0215: $9301:  F: r16 -> [Z++] (r16 -> [Z++])
               C: if (Temp --) then goto $0215 ...
$0216: $952A:     r18 --
$0217: $F7E9:     if (Z=0) then goto $215
               F: -> Z  ...
$0218: $91FF:     -> r31
$0219: $91EF:     -> r30
$021A: $9508:  F: RET (ret)
-----          V: _STimer_Init
-----          L: 
$021B: $9508:  F: RET (ret)
-----          V: _STimer_Cyclic_Call
$021C: $9100:  F: [$0515] -> r16 (STimer_Counter[0]  -> r16)
$021D: $0515:  
$021E: $5001:  F: r16 - $01 (r16 - 1)
$021F: $F020:  C: if (C=1) then goto $224 (C = 1)
$0220: $9300:  F: r16 -> [$0515] (r16 -> STimer_Counter[0])
$0221: $0515:  
$0222: $F409:  C: if (Z=0) then goto $224 (-=)
$0223: $DFC5:  F: rcall $1E9 (_STimer_Event_End_0)
-----          L: 
$0224: $9100:  F: [$0516] -> r16 (STimer_Counter[1]  -> r16)
$0225: $0516:  
$0226: $5001:  F: r16 - $01 (r16 - 1)
$0227: $F020:  C: if (C=1) then goto $22C (C = 1)
$0228: $9300:  F: r16 -> [$0516] (r16 -> STimer_Counter[1])
$0229: $0516:  
$022A: $F409:  C: if (Z=0) then goto $22C (-=)
$022B: $DFB8:  F: rcall $1E4 (_STimer_Event_End_1)
-----          L: 
$022C: $9100:  F: [$0517] -> r16 (STimer_Counter[2]  -> r16)
$022D: $0517:  
$022E: $5001:  F: r16 - $01 (r16 - 1)
$022F: $F020:  C: if (C=1) then goto $234 (C = 1)
$0230: $9300:  F: r16 -> [$0517] (r16 -> STimer_Counter[2])
$0231: $0517:  
$0232: $F409:  C: if (Z=0) then goto $234 (-=)
$0233: $DFBB:  F: rcall $1EF (_STimer_Event_End_2)
-----          L: 
$0234: $9100:  F: [$0518] -> r16 (STimer_Counter[3]  -> r16)
$0235: $0518:  
$0236: $5001:  F: r16 - $01 (r16 - 1)
$0237: $F020:  C: if (C=1) then goto $23C (C = 1)
$0238: $9300:  F: r16 -> [$0518] (r16 -> STimer_Counter[3])
$0239: $0518:  
$023A: $F409:  C: if (Z=0) then goto $23C (-=)
$023B: $DFCB:  F: rcall $207 (_STimer_Event_End_3)
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
$023C: $9508:  F: RET (ret)
*********   D:\work\MultiSwitch\Firmwares\Base_v2\iic.alg    ***********
-----          V: _iic_init
-----          L: 
$023D: $9A45:  F: 1 -> p$08.5 (1 -> PortC.5)
$023E: $9A44:  F: 1 -> p$08.4 (1 -> PortC.4)
-----          L: 
$023F: $E000:  S: $00 -> r16 ($00->r16)
$0240: $9300:  S: r16 -> [$00B9] (r16->TWSR)
$0241: $00B9:  
$0242: $E200:  S: $20 -> r16 ($20->r16)
$0243: $9300:  S: r16 -> [$00B8] (r16->TWBR)
$0244: $00B8:  
$0245: $E800:  S: $80 -> r16 ($80->r16)
$0246: $9300:  S: r16 -> [$00BA] (r16->TWAR)
$0247: $00BA:  
$0248: $E405:  S: $45 -> r16 ($45->r16)
$0249: $9300:  S: r16 -> [$00BC] (r16->TWCR)
$024A: $00BC:  
-----          L: 
$024B: $D0CA:  F: rcall $316 (_iics_init)
$024C: $9508:  F: RET (RET)
-----          V: _iic_start
$024D: $FD31:  C: if (r19.1=0 then SKIP (f_arbitrationLost = 1)
$024E: $9508:  F: RET (RET)
$024F: $94F8:  F: 0 -> I (0 -> I)
$0250: $EF48:  F: $F8 -> r20 (NO_INFO -> iic_status)
$0251: $EE05:  S: $E5 -> r16 ($E5->r16)
$0252: $9300:  S: r16 -> [$00BC] (r16->TWCR)
$0253: $00BC:  
$0254: $9478:  F: 1 -> I (1 -> I)
-----          L: 
-----          L: 
$0255: $FD31:  C: if (r19.1=0 then SKIP (f_arbitrationLost = 1)
$0256: $C005:  C: goto $25C (RJMP) (f_arbitrationLost = 1)
-----          L: 
               C: if (iic_status = START) then goto $025C ...
$0257: $3048:     r20 = $08
$0258: $F019:     if (Z=1) then goto $25C
               C: if (iic_status = RSTART) then goto $025C ...
$0259: $3140:     r20 = $10
$025A: $F009:     if (Z=1) then goto $25C
$025B: $CFF9:  J: goto $255 (RJMP)
-----          L: 
-----          L: 
$025C: $9508:  F: RET (RET)
-----          V: _iic_send_
$025D: $94F8:  F: 0 -> I (0 -> I)
$025E: $EF48:  F: $F8 -> r20 (NO_INFO -> iic_status)
$025F: $E805:  S: $85 -> r16 ($85->r16)
$0260: $9300:  S: r16 -> [$00BC] (r16->TWCR)
$0261: $00BC:  
$0262: $9478:  F: 1 -> I (1 -> I)
-----          L: 
-----          L: 
$0263: $FD31:  C: if (r19.1=0 then SKIP (f_arbitrationLost = 1)
$0264: $C009:  C: goto $26E (RJMP) (f_arbitrationLost = 1)
-----          L: 
               C: if (iic_status = MT_SLA_ACK) then goto $026E ...
$0265: $3148:     r20 = $18
$0266: $F039:     if (Z=1) then goto $26E
               C: if (iic_status = MT_SLA_NACK) then goto $026E ...
$0267: $3240:     r20 = $20
$0268: $F029:     if (Z=1) then goto $26E
               C: if (iic_status = MT_DATA_ACK) then goto $026E ...
$0269: $3248:     r20 = $28
$026A: $F019:     if (Z=1) then goto $26E
               C: if (iic_status = MT_DATA_NACK) then goto $026E ...
$026B: $3340:     r20 = $30
$026C: $F009:     if (Z=1) then goto $26E
$026D: $CFF5:  J: goto $263 (RJMP)
-----          L: 
-----          L: 
$026E: $9508:  F: RET (RET)
-----          V: _iic_stop
$026F: $FD31:  C: if (r19.1=0 then SKIP (f_arbitrationLost = 1)
$0270: $9508:  F: RET (RET)
*********   D:\work\MultiSwitch\Firmwares\Base_v2\Wait.alg    ***********
-----          L: 
               F: (10*CPU_Clock_Frequency/1000000-2)/4 -> r16:Word  ...
$0271: $E207:     $27 -> r16
$0272: $E010:     $00 -> r17
-----          L: 
               C: if (r16:Word --) then goto $0273 ...
$0273: $5001:     r16 - $01
$0274: $4010:     r17 - $00 -
$0275: $F7E9:     if (Z=0) then goto $273
$0276: $0000:  F: NOP (NOP)
-----          L: 
-----          L: 
-----          L: 
$0277: $0000:  F: NOP (NOP)
-----          L: 
$0278: $0000:  F: NOP (NOP)
-----          L: 
$0279: $94F8:  F: 0 -> I (0 -> I)
$027A: $EF48:  F: $F8 -> r20 (NO_INFO -> iic_status)
$027B: $ED05:  S: $D5 -> r16 ($D5->r16)
$027C: $9300:  S: r16 -> [$00BC] (r16->TWCR)
$027D: $00BC:  
$027E: $9478:  F: 1 -> I (1 -> I)
-----          L: 
               F: (10*CPU_Clock_Frequency/1000000-2)/4 -> r16:Word  ...
$027F: $E207:     $27 -> r16
$0280: $E010:     $00 -> r17
-----          L: 
               C: if (r16:Word --) then goto $0281 ...
$0281: $5001:     r16 - $01
$0282: $4010:     r17 - $00 -
$0283: $F7E9:     if (Z=0) then goto $281
$0284: $0000:  F: NOP (NOP)
-----          L: 
-----          L: 
-----          L: 
$0285: $0000:  F: NOP (NOP)
-----          L: 
$0286: $0000:  F: NOP (NOP)
-----          L: 
*********   D:\work\MultiSwitch\Firmwares\Base_v2\iic.alg    ***********
-----          L: 
$0287: $9508:  F: RET (RET)
-----          V: TWI_Finished
$0288: $930F:  F: r16 -> (r16 ->)
$0289: $931F:  F: r17 -> (r17 ->)
               F: SREG ->  ...
$028A: $B70F:     p$3F -> r16
$028B: $930F:     r16 ->
-----          L: 
$028C: $9140:  F: [$00B9] -> r20 (TWSR -> iic_status)
$028D: $00B9:  
$028E: $7F48:  F: r20 & $F8 (iic_status & $F8)
-----          L: 
-----          L: 
-----          L: 
               C: if (iic_status -= SR_SLA_ACK) then goto $02A3 ...
$028F: $3640:     r20 = $60
$0290: $F491:     if (Z=0) then goto $2A3
-----          L: 
$0291: $EC05:  S: $C5 -> r16 ($C5->r16)
$0292: $9300:  S: r16 -> [$00BC] (r16->TWCR)
$0293: $00BC:  
               F: X ->  ...
$0294: $93AF:     r26 ->
$0295: $93BF:     r27 ->
               F: @iic_pac -> X  ...
$0296: $E1AE:     $1E -> r26
$0297: $E0B5:     $05 -> r27
$0298: $E000:  F: $00 -> r16 (0 -> r16)
$0299: $E013:  F: $03 -> r17 (IIC_PAC_SIZE -> r17)
-----          L: 
$029A: $930D:  F: r16 -> [X++] (r16 -> [X++])
               C: if (r17--) then goto $029A ...
$029B: $951A:     r17 --
$029C: $F7E9:     if (Z=0) then goto $29A
               F: -> X  ...
$029D: $91BF:     -> r27
$029E: $91AF:     -> r26
               F: 0 -> iic_pacCounter  ...
$029F: $E000:     $00 -> r16
$02A0: $9300:     r16 -> [$051D]
$02A1: $051D:  
$02A2: $C05E:  J: goto $301 (RJMP)
-----          L: 
-----          L: 
               C: if (iic_status -= SR_DATA_ACK) then goto $02C2 ...
$02A3: $3840:     r20 = $80
$02A4: $F4E9:     if (Z=0) then goto $2C2
-----          L: 
               F: X ->  ...
$02A5: $93AF:     r26 ->
$02A6: $93BF:     r27 ->
               F: @iic_pac -> X  ...
$02A7: $E1AE:     $1E -> r26
$02A8: $E0B5:     $05 -> r27
               F: X + iic_pacCounter  ...
$02A9: $9110:     [$051D] -> r17
$02AA: $051D:  
$02AB: $0FA1:     r26 + r17
$02AC: $E010:     $00 -> r17
$02AD: $1FB1:     r27 + r17 +
               F: TWDR -> [X]  ...
$02AE: $9100:     [$00BB] -> r16
$02AF: $00BB:  
$02B0: $930C:     r16 -> [X]
               F: -> X  ...
$02B1: $91BF:     -> r27
$02B2: $91AF:     -> r26
-----          L: 
               F: iic_pacCounter++  ...
$02B3: $9100:     [$051D] -> r16
$02B4: $051D:  
$02B5: $9503:     r16 ++
$02B6: $9300:     r16 -> [$051D]
$02B7: $051D:  
               C: if (r16 < IIC_PAC_SIZE-1) then goto $02BE ...
$02B8: $3002:     r16 = $02
$02B9: $F020:     if ( < ) then goto $2BE
$02BA: $E805:  S: $85 -> r16 ($85->r16)
$02BB: $9300:  S: r16 -> [$00BC] (r16->TWCR)
$02BC: $00BC:  
$02BD: $C043:  J: goto $301 (RJMP)
-----          L: 
$02BE: $EC05:  S: $C5 -> r16 ($C5->r16)
$02BF: $9300:  S: r16 -> [$00BC] (r16->TWCR)
$02C0: $00BC:  
$02C1: $C03F:  J: goto $301 (RJMP)
-----          L: 
-----          L: 
               C: if (iic_status -= SR_DATA_NACK) then goto $02E4 ...
$02C2: $3848:     r20 = $88
$02C3: $F501:     if (Z=0) then goto $2E4
-----          L: 
               F: X ->  ...
$02C4: $93AF:     r26 ->
$02C5: $93BF:     r27 ->
               F: @iic_pac -> X  ...
$02C6: $E1AE:     $1E -> r26
$02C7: $E0B5:     $05 -> r27
               F: X + iic_pacCounter  ...
$02C8: $9110:     [$051D] -> r17
$02C9: $051D:  
$02CA: $0FA1:     r26 + r17
$02CB: $E010:     $00 -> r17
$02CC: $1FB1:     r27 + r17 +
               F: TWDR -> [X]  ...
$02CD: $9100:     [$00BB] -> r16
$02CE: $00BB:  
$02CF: $930C:     r16 -> [X]
               F: -> X  ...
$02D0: $91BF:     -> r27
$02D1: $91AF:     -> r26
-----          L: 
$02D2: $D6AA:  F: rcall $97D (_ms_parsePac)
$02D3: $D615:  F: rcall $8E9 (_ms_message_)
$02D4: $3E $3E $20 $72 $65 $6D $6F $74 $65 $20 $61 $63 $74 $69 $6F $6E
$02DC: $00 $00
-----          L: 
$02DD: $EC05:  S: $C5 -> r16 ($C5->r16)
$02DE: $9300:  S: r16 -> [$00BC] (r16->TWCR)
$02DF: $00BC:  
$02E0: $6032:  F: r19 ! $02 (1 -> f_arbitrationLost)
$02E1: $E348:  F: $38 -> r20 (MT_ATRIB_LOST -> iic_status)
$02E2: $6031:  F: r19 ! $01 (1 -> f_displayVis)
$02E3: $C01D:  J: goto $301 (RJMP)
-----          L: 
-----          L: 
               C: if (iic_status -= SR_START) then goto $02ED ...
$02E4: $3A40:     r20 = $A0
$02E5: $F439:     if (Z=0) then goto $2ED
$02E6: $EC05:  S: $C5 -> r16 ($C5->r16)
$02E7: $9300:  S: r16 -> [$00BC] (r16->TWCR)
$02E8: $00BC:  
$02E9: $6032:  F: r19 ! $02 (1 -> f_arbitrationLost)
$02EA: $E348:  F: $38 -> r20 (MT_ATRIB_LOST -> iic_status)
$02EB: $6031:  F: r19 ! $01 (1 -> f_displayVis)
$02EC: $C014:  J: goto $301 (RJMP)
-----          L: 
-----          L: 
               C: if (iic_status -= ERROR) then goto $02F6 ...
$02ED: $3040:     r20 = $00
$02EE: $F439:     if (Z=0) then goto $2F6
$02EF: $ED05:  S: $D5 -> r16 ($D5->r16)
$02F0: $9300:  S: r16 -> [$00BC] (r16->TWCR)
$02F1: $00BC:  
$02F2: $6032:  F: r19 ! $02 (1 -> f_arbitrationLost)
$02F3: $E348:  F: $38 -> r20 (MT_ATRIB_LOST -> iic_status)
$02F4: $6031:  F: r19 ! $01 (1 -> f_displayVis)
$02F5: $C00B:  J: goto $301 (RJMP)
-----          L: 
-----          L: 
               C: if (iic_status -= MT_ATRIB_LOST) then goto $02FE ...
$02F6: $3348:     r20 = $38
$02F7: $F431:     if (Z=0) then goto $2FE
$02F8: $EC05:  S: $C5 -> r16 ($C5->r16)
$02F9: $9300:  S: r16 -> [$00BC] (r16->TWCR)
$02FA: $00BC:  
$02FB: $6032:  F: r19 ! $02 (1 -> f_arbitrationLost)
$02FC: $E348:  F: $38 -> r20 (MT_ATRIB_LOST -> iic_status)
$02FD: $6031:  F: r19 ! $01 (1 -> f_displayVis)
-----          L: 
-----          L: 
$02FE: $E004:  S: $04 -> r16 ($04->r16)
$02FF: $9300:  S: r16 -> [$00BC] (r16->TWCR)
$0300: $00BC:  
-----          L: 
-----          L: _END_TWI_Finished
               F: -> SREG  ...
$0301: $910F:     -> r16
$0302: $BF0F:     r16 -> p$3F
$0303: $911F:  F: -> r17 (-> r17)
$0304: $910F:  F: -> r16 (-> r16)
$0305: $9518:  F: RETI (RETI)
-----          V: Watchdog_Time_Out
$0306: $930F:  F: r16 -> (r16 ->)
$0307: $931F:  F: r17 -> (r17 ->)
               F: SREG ->  ...
$0308: $B70F:     p$3F -> r16
$0309: $930F:     r16 ->
$030A: $9140:  F: [$00B9] -> r20 (TWSR -> iic_status)
$030B: $00B9:  
$030C: $7F48:  F: r20 & $F8 (iic_status & $F8)
$030D: $9340:  F: r20 -> [$00C6] (iic_status -> UDR0)
$030E: $00C6:  
-----          L: 
$030F: $95A8:  F: WDR (WDR)
$0310: $CFFE:  J: goto $30F (RJMP)
               F: -> SREG  ...
$0311: $910F:     -> r16
$0312: $BF0F:     r16 -> p$3F
$0313: $911F:  F: -> r17 (-> r17)
$0314: $910F:  F: -> r16 (-> r16)
$0315: $9518:  F: RETI (RETI)
-----          V: _iics_init
-----          L: 
$0316: $983B:  F: 0 -> p$07.3 (0 -> iics_DDR_SCL)
$0317: $9A43:  F: 1 -> p$08.3 (1 -> iics_SCL)
$0318: $983A:  F: 0 -> p$07.2 (0 -> iics_DDR_SDA)
$0319: $9A42:  F: 1 -> p$08.2 (1 -> iics_SDA)
-----          L: 
$031A: $9508:  F: RET (RET)
-----          V: _iics_start
$031B: $9842:  F: 0 -> p$08.2 (0 -> iics_SDA)
$031C: $9A3A:  F: 1 -> p$07.2 (1 -> iics_DDR_SDA)
$031D: $9508:  F: RET (RET)
-----          V: _iics_send_
$031E: $94F8:  F: 0 -> I (0 -> I)
$031F: $931F:  F: r17 -> (r17 ->)
$0320: $E018:  F: $08 -> r17 (8 -> r17)
-----          L: 
-----          L: 
$0321: $9843:  F: 0 -> p$08.3 (0 -> iics_SCL)
$0322: $9A3B:  F: 1 -> p$07.3 (1 -> iics_DDR_SCL)
$0323: $0F00:  F: << r16 (<< r16)
$0324: $F018:  C: if (C=1) then goto $328 (C=1)
$0325: $9842:  F: 0 -> p$08.2 (0 -> iics_SDA)
$0326: $9A3A:  F: 1 -> p$07.2 (1 -> iics_DDR_SDA)
$0327: $C002:  J: goto $32A (RJMP)
*********   D:\work\MultiSwitch\Firmwares\Base_v2\main.alp    ***********
-----          L: 
$0328: $983A:  F: 0 -> p$07.2 (0 -> iics_DDR_SDA)
$0329: $9A42:  F: 1 -> p$08.2 (1 -> iics_SDA)
-----          L: 
$032A: $983B:  F: 0 -> p$07.3 (0 -> iics_DDR_SCL)
$032B: $9A43:  F: 1 -> p$08.3 (1 -> iics_SCL)
               C: if (r17--) then goto $0321 ...
$032C: $951A:     r17 --
$032D: $F799:     if (Z=0) then goto $321
*********   D:\work\MultiSwitch\Firmwares\Base_v2\iic.alg    ***********
-----          L: 
$032E: $9843:  F: 0 -> p$08.3 (0 -> iics_SCL)
$032F: $9A3B:  F: 1 -> p$07.3 (1 -> iics_DDR_SCL)
$0330: $0000:  F: NOP (NOP)
$0331: $0000:  F: NOP (NOP)
$0332: $983A:  F: 0 -> p$07.2 (0 -> iics_DDR_SDA)
$0333: $9A42:  F: 1 -> p$08.2 (1 -> iics_SDA)
$0334: $0000:  F: NOP (NOP)
$0335: $983B:  F: 0 -> p$07.3 (0 -> iics_DDR_SCL)
$0336: $9A43:  F: 1 -> p$08.3 (1 -> iics_SCL)
$0337: $9B32:  C: if (p$06.2=1 then SKIP (iics_Pin_SDA = 0)
$0338: $C000:  C: goto $339 (RJMP) (iics_Pin_SDA = 0)
-----          L: 
$0339: $9842:  F: 0 -> p$08.2 (0 -> iics_SDA)
$033A: $9A3A:  F: 1 -> p$07.2 (1 -> iics_DDR_SDA)
$033B: $911F:  F: -> r17 (-> r17)
$033C: $9478:  F: 1 -> I (1 -> I)
$033D: $9508:  F: RET (RET)
-----          V: _iics_stop
$033E: $9843:  F: 0 -> p$08.3 (0 -> iics_SCL)
$033F: $9A3B:  F: 1 -> p$07.3 (1 -> iics_DDR_SCL)
$0340: $0000:  F: NOP (NOP)
$0341: $0000:  F: NOP (NOP)
$0342: $9842:  F: 0 -> p$08.2 (0 -> iics_SDA)
$0343: $9A3A:  F: 1 -> p$07.2 (1 -> iics_DDR_SDA)
$0344: $0000:  F: NOP (NOP)
$0345: $0000:  F: NOP (NOP)
$0346: $983B:  F: 0 -> p$07.3 (0 -> iics_DDR_SCL)
$0347: $9A43:  F: 1 -> p$08.3 (1 -> iics_SCL)
*********   D:\work\MultiSwitch\Firmwares\Base_v2\Wait.alg    ***********
-----          L: 
               F: (1*CPU_Clock_Frequency/1000000-2)/4 -> r16:Word  ...
$0348: $E003:     $03 -> r16
$0349: $E010:     $00 -> r17
-----          L: 
               C: if (r16:Word --) then goto $034A ...
$034A: $5001:     r16 - $01
$034B: $4010:     r17 - $00 -
$034C: $F7E9:     if (Z=0) then goto $34A
$034D: $0000:  F: NOP (NOP)
-----          L: 
-----          L: 
-----          L: 
$034E: $0000:  F: NOP (NOP)
-----          L: 
$034F: $0000:  F: NOP (NOP)
-----          L: 
$0350: $983A:  F: 0 -> p$07.2 (0 -> iics_DDR_SDA)
$0351: $9A42:  F: 1 -> p$08.2 (1 -> iics_SDA)
$0352: $0000:  F: NOP (NOP)
$0353: $0000:  F: NOP (NOP)
$0354: $9508:  F: RET (RET)
*********   D:\work\MultiSwitch\Firmwares\Base_v2\ssd1306.alg    ***********
-----          V: _ssd_clrRestLine
$0355: $931F:  F: r17 -> (r17 ->)
$0356: $9110:  F: [$0522] -> r17 (ssd_Last_X -> r17)
$0357: $0522:  
$0358: $9511:  F: - r17 (-r17)
$0359: $5810:  F: r17 - $80 (r17 + 128)
$035A: $D3EC:  F: rcall $747 (_ssd_startData)
-----          L: 
$035B: $E000:  F: $00 -> r16 (0 -> r16)
$035C: $D3DB:  F: rcall $738 (_ssd_data_)
