$0000: $940C:  C: goto $1AE8
$01BA: $D005:  F: rcall $1C0 (_UART_POP_and_Send_Byte)
               F: -> SREG  ...
$01BB: $910F:     -> r16
$01BC: $BF0F:     r16 -> p$3F
$01BD: $911F:  F: -> r17 (-> r17)
$01BE: $910F:  F: -> r16 (-> r16)
$01BF: $9518:  F: RETI (reti)
-----          V: _UART_POP_and_Send_Byte
               F: Z ->  ...
$01C0: $93EF:     r30 ->
$01C1: $93FF:     r31 ->
               F: UART_Transmit_OUT_Buffer_Pointer -> Z  ...
$01C2: $91E0:     [$0512] -> r30
$01C3: $0512:  
$01C4: $91F0:     [$0513] -> r31
$01C5: $0513:  
               C: if (Z = UART_Transmit_IN_Buffer_Pointer) then goto $01DE ...
$01C6: $9110:     [$0510] -> r17
$01C7: $0510:  
$01C8: $17E1:     r30 = r17
$01C9: $9110:     [$0511] -> r17
$01CA: $0511:  
$01CB: $07F1:     r31 = r17=
$01CC: $F089:     if (Z=1) then goto $1DE
$01CD: $9631:  F: r30,r31 + $01 (Z + 1)
               C: if (Z >= @UART_Transmit_Buffer + UART_SIZE_OUT_BUFFER) then goto $01D4 ...
$01CE: $31E0:     r30 = $10
$01CF: $E015:     $05 -> r17
$01D0: $07F1:     r31 = r17=
$01D1: $F010:     if ( < ) then goto $1D4
               F: @UART_Transmit_Buffer -> Z  ...
$01D2: $E1E0:     $10 -> r30
$01D3: $E0F3:     $03 -> r31
               F: [Z] -> UDR0  ...
$01D4: $8100:     [Z+$00] -> r16
$01D5: $9300:     r16 -> [$00C6]
$01D6: $00C6:  
               F: Z -> UART_Transmit_OUT_Buffer_Pointer  ...
$01D7: $93E0:     r30 -> [$0512]
$01D8: $0512:  
$01D9: $93F0:     r31 -> [$0513]
$01DA: $0513:  
               F: -> Z  ...
$01DB: $91FF:     -> r31
$01DC: $91EF:     -> r30
$01DD: $9508:  F: RET (RET)
-----          L: 
               F: 0 -> UDRIE0  ...
$01DE: $9100:     [$00C1] -> r16
$01DF: $00C1:  
$01E0: $7D0F:     r16 & $DF
$01E1: $9300:     r16 -> [$00C1]
$01E2: $00C1:  
$01E3: $DF3B:  F: rcall $11F (_UART_Event_Transmit_Buffer_Empty)
               F: -> Z  ...
$01E4: $91FF:     -> r31
$01E5: $91EF:     -> r30
-----          L: 
$01E6: $9508:  F: RET (RET)
*********   D:\Projects\MultiSwitch\Firmwares\MultiSwitch_MCU_base\STimer.alg    ***********
-----          V: _STimer_Event_End_1
-----          L: 
               F: EOS -> ms_message  ...
$01E7: $E000:     $00 -> r16
$01E8: $9300:     r16 -> [$052B]
$01E9: $052B:  
-----          L: 
$01EA: $6031:  F: r19 ! $01 (1 -> f_displayVis)
$01EB: $9508:  F: RET (RET)
-----          V: _STimer_Event_End_0
-----          L: 
$01EC: $6034:  F: r19 ! $04 (1 -> f_doSec)
               F: [@STimer_Counter_Stop + DO_SEC] -> [@STimer_Counter + DO_SEC]  ...
$01ED: $9100:     [$0519] -> r16
$01EE: $0519:  
$01EF: $9300:     r16 -> [$0515]
$01F0: $0515:  
-----          L: 
$01F1: $9508:  F: RET (RET)
-----          V: _STimer_Event_End_2
               C: if (ms_mode = MS_MODE_CONDITIONS_EDIT_IF) then goto $01FE ...
$01F2: $9100:     [$0528] -> r16
$01F3: $0528:  
$01F4: $300B:     r16 = $0B
$01F5: $F041:     if (Z=1) then goto $1FE
               C: if (ms_mode = MS_MODE_SOURCES_VIEWER) then goto $01FE ...
$01F6: $9100:     [$0528] -> r16
$01F7: $0528:  
$01F8: $3007:     r16 = $07
$01F9: $F021:     if (Z=1) then goto $1FE
               C: if (ms_mode -= MS_MODE_STOP_BUILD_ACTION_EDIT) then goto $0205 ...
$01FA: $9100:     [$0528] -> r16
$01FB: $0528:  
$01FC: $3604:     r16 = $64
$01FD: $F439:     if (Z=0) then goto $205
-----          L: 
               F: ms_blink ^ 255  ...
$01FE: $9100:     [$052A] -> r16
$01FF: $052A:  
$0200: $EF1F:     $FF -> r17
$0201: $2701:     r16 ^ r17
$0202: $9300:     r16 -> [$052A]
$0203: $052A:  
$0204: $6031:  F: r19 ! $01 (1 -> f_displayVis)
-----          L: 
               F: [@STimer_Counter_Stop + DO_BLINK] -> [@STimer_Counter + DO_BLINK]  ...
$0205: $9100:     [$051B] -> r16
$0206: $051B:  
$0207: $9300:     r16 -> [$0517]
$0208: $0517:  
$0209: $9508:  F: RET (RET)
-----          V: _STimer_Event_End_3
-----          L: 
               F: 0 -> ms_posBuildActionEdit  ...
$020A: $E000:     $00 -> r16
$020B: $9300:     r16 -> [$074D]
$020C: $074D:  
               F: MS_MODE_STOP_BUILD_ACTION_EDIT -> ms_mode  ...
$020D: $E604:     $64 -> r16
$020E: $9300:     r16 -> [$0528]
$020F: $0528:  
$0210: $6031:  F: r19 ! $01 (1 -> f_displayVis)
-----          L: 
$0211: $9508:  F: RET (RET)
-----          V: _STimer_Clear_All
               F: Z ->  ...
$0212: $93EF:     r30 ->
$0213: $93FF:     r31 ->
               F: @STimer_Counter -> Z  ...
$0214: $E1E5:     $15 -> r30
$0215: $E0F5:     $05 -> r31
$0216: $E024:  F: $04 -> r18 (STIMER_NUMB -> Temp)
$0217: $E000:  F: $00 -> r16 (0 -> r16)
-----          L: 
$0218: $9301:  F: r16 -> [Z++] (r16 -> [Z++])
               C: if (Temp --) then goto $0218 ...
$0219: $952A:     r18 --
$021A: $F7E9:     if (Z=0) then goto $218
               F: -> Z  ...
$021B: $91FF:     -> r31
$021C: $91EF:     -> r30
$021D: $9508:  F: RET (ret)
-----          V: _STimer_Init
-----          L: 
$021E: $9508:  F: RET (ret)
-----          V: _STimer_Cyclic_Call
$021F: $9100:  F: [$0515] -> r16 (STimer_Counter[0]  -> r16)
$0220: $0515:  
$0221: $5001:  F: r16 - $01 (r16 - 1)
$0222: $F020:  C: if (C=1) then goto $227 (C = 1)
$0223: $9300:  F: r16 -> [$0515] (r16 -> STimer_Counter[0])
$0224: $0515:  
$0225: $F409:  C: if (Z=0) then goto $227 (-=)
$0226: $DFC5:  F: rcall $1EC (_STimer_Event_End_0)
-----          L: 
$0227: $9100:  F: [$0516] -> r16 (STimer_Counter[1]  -> r16)
$0228: $0516:  
$0229: $5001:  F: r16 - $01 (r16 - 1)
$022A: $F020:  C: if (C=1) then goto $22F (C = 1)
$022B: $9300:  F: r16 -> [$0516] (r16 -> STimer_Counter[1])
$022C: $0516:  
$022D: $F409:  C: if (Z=0) then goto $22F (-=)
$022E: $DFB8:  F: rcall $1E7 (_STimer_Event_End_1)
-----          L: 
$022F: $9100:  F: [$0517] -> r16 (STimer_Counter[2]  -> r16)
$0230: $0517:  
$0231: $5001:  F: r16 - $01 (r16 - 1)
$0232: $F020:  C: if (C=1) then goto $237 (C = 1)
$0233: $9300:  F: r16 -> [$0517] (r16 -> STimer_Counter[2])
$0234: $0517:  
$0235: $F409:  C: if (Z=0) then goto $237 (-=)
$0236: $DFBB:  F: rcall $1F2 (_STimer_Event_End_2)
-----          L: 
$0237: $9100:  F: [$0518] -> r16 (STimer_Counter[3]  -> r16)
$0238: $0518:  
$0239: $5001:  F: r16 - $01 (r16 - 1)
$023A: $F020:  C: if (C=1) then goto $23F (C = 1)
$023B: $9300:  F: r16 -> [$0518] (r16 -> STimer_Counter[3])
$023C: $0518:  
$023D: $F409:  C: if (Z=0) then goto $23F (-=)
$023E: $DFCB:  F: rcall $20A (_STimer_Event_End_3)
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
$023F: $9508:  F: RET (ret)
*********   D:\Projects\MultiSwitch\Firmwares\MultiSwitch_MCU_base\iic.alg    ***********
-----          V: _iic_init
$0240: $9A45:  F: 1 -> p$08.5 (1 -> PortC.5)
$0241: $9A44:  F: 1 -> p$08.4 (1 -> PortC.4)
-----          L: 
$0242: $E000:  S: $00 -> r16 ($00->r16)
$0243: $9300:  S: r16 -> [$00B9] (r16->TWSR)
$0244: $00B9:  
$0245: $E200:  S: $20 -> r16 ($20->r16)
$0246: $9300:  S: r16 -> [$00B8] (r16->TWBR)
$0247: $00B8:  
$0248: $E400:  S: $40 -> r16 ($40->r16)
$0249: $9300:  S: r16 -> [$00BA] (r16->TWAR)
$024A: $00BA:  
$024B: $E405:  S: $45 -> r16 ($45->r16)
$024C: $9300:  S: r16 -> [$00BC] (r16->TWCR)
$024D: $00BC:  
$024E: $9508:  F: RET (RET)
-----          V: _iic_start
$024F: $FD31:  C: if (r19.1=0 then SKIP (f_arbitrationLost = 1)
$0250: $9508:  F: RET (RET)
$0251: $94F8:  F: 0 -> I (0 -> I)
$0252: $EF48:  F: $F8 -> r20 (NO_INFO -> iic_status)
$0253: $EE05:  S: $E5 -> r16 ($E5->r16)
$0254: $9300:  S: r16 -> [$00BC] (r16->TWCR)
$0255: $00BC:  
$0256: $9478:  F: 1 -> I (1 -> I)
-----          L: 
-----          L: 
$0257: $FD31:  C: if (r19.1=0 then SKIP (f_arbitrationLost = 1)
$0258: $C005:  C: goto $25E (RJMP) (f_arbitrationLost = 1)
-----          L: 
               C: if (iic_status = START) then goto $025E ...
$0259: $3048:     r20 = $08
$025A: $F019:     if (Z=1) then goto $25E
               C: if (iic_status = RSTART) then goto $025E ...
$025B: $3140:     r20 = $10
$025C: $F009:     if (Z=1) then goto $25E
$025D: $CFF9:  J: goto $257 (RJMP)
-----          L: 
-----          L: 
$025E: $9508:  F: RET (RET)
-----          V: _iic_send_
$025F: $94F8:  F: 0 -> I (0 -> I)
$0260: $EF48:  F: $F8 -> r20 (NO_INFO -> iic_status)
$0261: $E805:  S: $85 -> r16 ($85->r16)
$0262: $9300:  S: r16 -> [$00BC] (r16->TWCR)
$0263: $00BC:  
$0264: $9478:  F: 1 -> I (1 -> I)
-----          L: 
-----          L: 
$0265: $FD31:  C: if (r19.1=0 then SKIP (f_arbitrationLost = 1)
$0266: $C009:  C: goto $270 (RJMP) (f_arbitrationLost = 1)
-----          L: 
               C: if (iic_status = MT_SLA_ACK) then goto $0270 ...
$0267: $3148:     r20 = $18
$0268: $F039:     if (Z=1) then goto $270
               C: if (iic_status = MT_SLA_NACK) then goto $0270 ...
$0269: $3240:     r20 = $20
$026A: $F029:     if (Z=1) then goto $270
               C: if (iic_status = MT_DATA_ACK) then goto $0270 ...
$026B: $3248:     r20 = $28
$026C: $F019:     if (Z=1) then goto $270
               C: if (iic_status = MT_DATA_NACK) then goto $0270 ...
$026D: $3340:     r20 = $30
$026E: $F009:     if (Z=1) then goto $270
$026F: $CFF5:  J: goto $265 (RJMP)
-----          L: 
-----          L: 
$0270: $9508:  F: RET (RET)
-----          V: _iic_stop
$0271: $FD31:  C: if (r19.1=0 then SKIP (f_arbitrationLost = 1)
$0272: $9508:  F: RET (RET)
*********   D:\Projects\MultiSwitch\Firmwares\MultiSwitch_MCU_base\Wait.alg    ***********
-----          L: 
               F: (10*CPU_Clock_Frequency/1000000-2)/4 -> r16:Word  ...
$0273: $E207:     $27 -> r16
$0274: $E010:     $00 -> r17
-----          L: 
               C: if (r16:Word --) then goto $0275 ...
$0275: $5001:     r16 - $01
$0276: $4010:     r17 - $00 -
$0277: $F7E9:     if (Z=0) then goto $275
$0278: $0000:  F: NOP (NOP)
-----          L: 
-----          L: 
-----          L: 
$0279: $0000:  F: NOP (NOP)
-----          L: 
$027A: $0000:  F: NOP (NOP)
-----          L: 
$027B: $94F8:  F: 0 -> I (0 -> I)
$027C: $EF48:  F: $F8 -> r20 (NO_INFO -> iic_status)
$027D: $ED05:  S: $D5 -> r16 ($D5->r16)
$027E: $9300:  S: r16 -> [$00BC] (r16->TWCR)
$027F: $00BC:  
$0280: $9478:  F: 1 -> I (1 -> I)
-----          L: 
               F: (10*CPU_Clock_Frequency/1000000-2)/4 -> r16:Word  ...
$0281: $E207:     $27 -> r16
$0282: $E010:     $00 -> r17
-----          L: 
               C: if (r16:Word --) then goto $0283 ...
$0283: $5001:     r16 - $01
$0284: $4010:     r17 - $00 -
$0285: $F7E9:     if (Z=0) then goto $283
$0286: $0000:  F: NOP (NOP)
-----          L: 
-----          L: 
-----          L: 
$0287: $0000:  F: NOP (NOP)
-----          L: 
$0288: $0000:  F: NOP (NOP)
-----          L: 
*********   D:\Projects\MultiSwitch\Firmwares\MultiSwitch_MCU_base\iic.alg    ***********
-----          L: 
$0289: $9508:  F: RET (RET)
-----          V: TWI_Finished
$028A: $930F:  F: r16 -> (r16 ->)
$028B: $931F:  F: r17 -> (r17 ->)
               F: SREG ->  ...
$028C: $B70F:     p$3F -> r16
$028D: $930F:     r16 ->
-----          L: 
$028E: $9140:  F: [$00B9] -> r20 (TWSR -> iic_status)
$028F: $00B9:  
$0290: $7F48:  F: r20 & $F8 (iic_status & $F8)
-----          L: 
-----          L: 
-----          L: 
               C: if (iic_status -= SR_SLA_ACK) then goto $0297 ...
$0291: $3640:     r20 = $60
$0292: $F421:     if (Z=0) then goto $297
-----          L: 
$0293: $E805:  S: $85 -> r16 ($85->r16)
$0294: $9300:  S: r16 -> [$00BC] (r16->TWCR)
$0295: $00BC:  
$0296: $C033:  J: goto $2CA (RJMP)
-----          L: 
-----          L: 
               C: if (iic_status -= SR_DATA_NACK) then goto $02AD ...
$0297: $3848:     r20 = $88
$0298: $F4A1:     if (Z=0) then goto $2AD
-----          L: 
$0299: $9100:  F: [$00BB] -> r16 (TWDR -> r16)
$029A: $00BB:  
$029B: $D662:  F: rcall $8FE (_ms_parseData)
$029C: $D5EE:  F: rcall $88B (_ms_message_)
$029D: $20 $2A $20 $72 $65 $6D $6F $74 $65 $20 $73 $77 $69 $74 $63 $68
$02A5: $00 $00
-----          L: 
$02A6: $EC05:  S: $C5 -> r16 ($C5->r16)
$02A7: $9300:  S: r16 -> [$00BC] (r16->TWCR)
$02A8: $00BC:  
$02A9: $6032:  F: r19 ! $02 (1 -> f_arbitrationLost)
$02AA: $E348:  F: $38 -> r20 (MT_ATRIB_LOST -> iic_status)
$02AB: $6031:  F: r19 ! $01 (1 -> f_displayVis)
$02AC: $C01D:  J: goto $2CA (RJMP)
-----          L: 
-----          L: 
               C: if (iic_status -= SR_START) then goto $02B6 ...
$02AD: $3A40:     r20 = $A0
$02AE: $F439:     if (Z=0) then goto $2B6
$02AF: $EC05:  S: $C5 -> r16 ($C5->r16)
$02B0: $9300:  S: r16 -> [$00BC] (r16->TWCR)
$02B1: $00BC:  
$02B2: $6032:  F: r19 ! $02 (1 -> f_arbitrationLost)
$02B3: $E348:  F: $38 -> r20 (MT_ATRIB_LOST -> iic_status)
$02B4: $6031:  F: r19 ! $01 (1 -> f_displayVis)
$02B5: $C014:  J: goto $2CA (RJMP)
-----          L: 
-----          L: 
               C: if (iic_status -= ERROR) then goto $02BF ...
$02B6: $3040:     r20 = $00
$02B7: $F439:     if (Z=0) then goto $2BF
$02B8: $ED05:  S: $D5 -> r16 ($D5->r16)
$02B9: $9300:  S: r16 -> [$00BC] (r16->TWCR)
$02BA: $00BC:  
$02BB: $6032:  F: r19 ! $02 (1 -> f_arbitrationLost)
$02BC: $E348:  F: $38 -> r20 (MT_ATRIB_LOST -> iic_status)
$02BD: $6031:  F: r19 ! $01 (1 -> f_displayVis)
$02BE: $C00B:  J: goto $2CA (RJMP)
-----          L: 
-----          L: 
               C: if (iic_status -= MT_ATRIB_LOST) then goto $02C7 ...
$02BF: $3348:     r20 = $38
$02C0: $F431:     if (Z=0) then goto $2C7
$02C1: $EC05:  S: $C5 -> r16 ($C5->r16)
$02C2: $9300:  S: r16 -> [$00BC] (r16->TWCR)
$02C3: $00BC:  
$02C4: $6032:  F: r19 ! $02 (1 -> f_arbitrationLost)
$02C5: $E348:  F: $38 -> r20 (MT_ATRIB_LOST -> iic_status)
$02C6: $6031:  F: r19 ! $01 (1 -> f_displayVis)
-----          L: 
-----          L: 
$02C7: $E004:  S: $04 -> r16 ($04->r16)
$02C8: $9300:  S: r16 -> [$00BC] (r16->TWCR)
$02C9: $00BC:  
-----          L: 
-----          L: _END_TWI_Finished
               F: -> SREG  ...
$02CA: $910F:     -> r16
$02CB: $BF0F:     r16 -> p$3F
$02CC: $911F:  F: -> r17 (-> r17)
$02CD: $910F:  F: -> r16 (-> r16)
$02CE: $9518:  F: RETI (RETI)
-----          V: Watchdog_Time_Out
$02CF: $930F:  F: r16 -> (r16 ->)
$02D0: $931F:  F: r17 -> (r17 ->)
               F: SREG ->  ...
$02D1: $B70F:     p$3F -> r16
$02D2: $930F:     r16 ->
$02D3: $9140:  F: [$00B9] -> r20 (TWSR -> iic_status)
$02D4: $00B9:  
$02D5: $7F48:  F: r20 & $F8 (iic_status & $F8)
$02D6: $9340:  F: r20 -> [$00C6] (iic_status -> UDR0)
$02D7: $00C6:  
-----          L: 
$02D8: $95A8:  F: WDR (WDR)
$02D9: $CFFE:  J: goto $2D8 (RJMP)
               F: -> SREG  ...
$02DA: $910F:     -> r16
$02DB: $BF0F:     r16 -> p$3F
$02DC: $911F:  F: -> r17 (-> r17)
$02DD: $910F:  F: -> r16 (-> r16)
$02DE: $9518:  F: RETI (RETI)
*********   D:\Projects\MultiSwitch\Firmwares\MultiSwitch_MCU_base\ssd1306.alg    ***********
-----          V: _ssd_clrRestLine
$02DF: $931F:  F: r17 -> (r17 ->)
$02E0: $9110:  F: [$051E] -> r17 (ssd_Last_X -> r17)
$02E1: $051E:  
$02E2: $9511:  F: - r17 (-r17)
$02E3: $5810:  F: r17 - $80 (r17 + 128)
$02E4: $D3FC:  F: rcall $6E1 (_ssd_startData)
-----          L: 
$02E5: $E000:  F: $00 -> r16 (0 -> r16)
$02E6: $D3E7:  F: rcall $6CE (_ssd_data_)
               C: if (r17 --) then goto $02E5 ...
$02E7: $951A:     r17 --
$02E8: $F7E1:     if (Z=0) then goto $2E5
-----          L: 
$02E9: $DF87:  F: rcall $271 (_iic_stop)
$02EA: $911F:  F: -> r17 (-> r17)
$02EB: $9508:  F: RET (ret)
-----          V: _ssd_Pos_
-----          L: 
-----          L: 
$02EC: $9300:  F: r16 -> [$051E] (r16 -> ssd_Last_X)
$02ED: $051E:  
$02EE: $9310:  F: r17 -> [$051F] (r17 -> ssd_Last_Y)
$02EF: $051F:  
-----          L: 
$02F0: $E200:  F: $20 -> r16 ($20 -> r16)
$02F1: $D3C6:  F: rcall $6B8 (_ssd_command_)
$02F2: $E000:  F: $00 -> r16 ($00 -> r16)
$02F3: $D3C4:  F: rcall $6B8 (_ssd_command_)
-----          L: 
$02F4: $E201:  F: $21 -> r16 ($21 -> r16)
$02F5: $D3C2:  F: rcall $6B8 (_ssd_command_)
$02F6: $9100:  F: [$051E] -> r16 (ssd_Last_X -> r16)
$02F7: $051E:  
$02F8: $D3BF:  F: rcall $6B8 (_ssd_command_)
$02F9: $E70F:  F: $7F -> r16 (127 -> r16)
$02FA: $D3BD:  F: rcall $6B8 (_ssd_command_)
-----          L: 
$02FB: $E202:  F: $22 -> r16 ($22 -> r16)
$02FC: $D3BB:  F: rcall $6B8 (_ssd_command_)
$02FD: $9100:  F: [$051F] -> r16 (ssd_Last_Y -> r16)
$02FE: $051F:  
$02FF: $D3B8:  F: rcall $6B8 (_ssd_command_)
$0300: $E007:  F: $07 -> r16 (7 -> r16)
$0301: $D3B6:  F: rcall $6B8 (_ssd_command_)
$0302: $9508:  F: RET (ret)
-----          V: _ssd_clr
               F: Z ->  ...
$0303: $93EF:     r30 ->
$0304: $93FF:     r31 ->
$0305: $E000:  F: $00 -> r16 (0 -> r16)
$0306: $E010:  F: $00 -> r17 (0 -> r17)
$0307: $DFE4:  F: rcall $2EC (_ssd_Pos_)
               F: 1024 -> Z  ...
$0308: $E0E0:     $00 -> r30
$0309: $E0F4:     $04 -> r31
$030A: $D3D6:  F: rcall $6E1 (_ssd_startData)
-----          L: 
$030B: $E000:  F: $00 -> r16 (0 -> r16)
$030C: $D3C1:  F: rcall $6CE (_ssd_data_)
               C: if (Z --) then goto $030B ...
$030D: $50E1:     r30 - $01
$030E: $40F0:     r31 - $00 -
$030F: $F7D9:     if (Z=0) then goto $30B
-----          L: 
$0310: $DF60:  F: rcall $271 (_iic_stop)
               F: -> Z  ...
$0311: $91FF:     -> r31
$0312: $91EF:     -> r30
$0313: $9508:  F: RET (ret)
-----          V: _ssd_Parse_r16
$0314: $932F:  F: r18 -> (Temp ->)
               C: if (r16 < 16) then goto $031E ...
$0315: $3100:     r16 = $10
$0316: $F038:     if ( < ) then goto $31E
-----          L: 
               C: if (r16 >= 128) then goto $031A ...
$0317: $3800:     r16 = $80
$0318: $F008:     if ( < ) then goto $31A
$0319: $E200:  F: $20 -> r16 (32 -> r16)
-----          L: 
-----          L: 
$031A: $5100:  F: r16 - $10 (r16 - 16)
$031B: $D02E:  F: rcall $34A (_ssd_Mod_Char_r16)
$031C: $912F:  F: -> r18 (-> Temp)
$031D: $9508:  F: RET (ret)
-----          L: 
$031E: $E010:  F: $00 -> r17 (0 -> r17)
               C: if (r16 = 1) then goto $032F ...
$031F: $3001:     r16 = $01
$0320: $F071:     if (Z=1) then goto $32F
               C: if (r16 = 10) then goto $0341 ...
$0321: $300A:     r16 = $0A
$0322: $F0F1:     if (Z=1) then goto $341
               C: if (r16 = 13) then goto $0333 ...
$0323: $300D:     r16 = $0D
$0324: $F071:     if (Z=1) then goto $333
$0325: $5002:  F: r16 - $02 (r16 - 2)
$0326: $9408:  F: 1 -> .C (1 -> C)
-----          L: 
$0327: $1F11:  F: << r17 < (<< r17 <)
               C: if (r16 = 0) then goto $032C ...
$0328: $3000:     r16 = $00
$0329: $F011:     if (Z=1) then goto $32C
$032A: $950A:  F: r16 -- (r16 --)
$032B: $CFFB:  J: goto $327 (RJMP)
-----          L: 
$032C: $9100:  F: [$051D] -> r16 (ssd_Mods -> r16)
$032D: $051D:  
$032E: $2710:  F: r17 ^ r16 (r17 ^ r16)
-----          L: 
$032F: $9310:  F: r17 -> [$051D] (r17 -> ssd_Mods)
$0330: $051D:  
-----          L: 
$0331: $912F:  F: -> r18 (-> Temp)
$0332: $9508:  F: RET (ret)
-----          V: 
$0333: $9100:  F: [$051F] -> r16 (ssd_Last_Y -> r16)
$0334: $051F:  
$0335: $9503:  F: r16 ++ (r16 ++)
               C: if (r16 >= 8) then goto $0339 ...
$0336: $3008:     r16 = $08
$0337: $F008:     if ( < ) then goto $339
$0338: $E000:  F: $00 -> r16 (0 -> r16)
$0339: $9300:  F: r16 -> [$051F] (r16 -> ssd_Last_Y)
$033A: $051F:  
$033B: $9100:  F: [$051E] -> r16 (ssd_Last_X -> r16)
$033C: $051E:  
$033D: $9110:  F: [$051F] -> r17 (ssd_Last_Y -> r17)
$033E: $051F:  
$033F: $DFAC:  F: rcall $2EC (_ssd_Pos_)
$0340: $CFF0:  J: goto $331 (RJMP)
-----          V: 
               F: 0 -> ssd_Last_X  ...
$0341: $E000:     $00 -> r16
$0342: $9300:     r16 -> [$051E]
$0343: $051E:  
$0344: $9100:  F: [$051E] -> r16 (ssd_Last_X -> r16)
$0345: $051E:  
$0346: $9110:  F: [$051F] -> r17 (ssd_Last_Y -> r17)
$0347: $051F:  
$0348: $DFA3:  F: rcall $2EC (_ssd_Pos_)
$0349: $CFE7:  J: goto $331 (RJMP)
-----          V: _ssd_Mod_Char_r16
-----          L: 
-----          L: 
-----          L: 
               F: Z ->  ...
$034A: $93EF:     r30 ->
$034B: $93FF:     r31 ->
$034C: $E010:  F: $00 -> r17 (0 -> r17)
$034D: $0F00:  F: << r16 (<< r16)
               F: r16 -> Z  ...
$034E: $2FE0:     r16 -> r30
$034F: $E0F0:     $00 -> r31
               F: << r16:Word  ...
$0350: $0F00:     << r16
$0351: $1F11:     << r17 <
               F: Z + r16:Word  ...
$0352: $0FE0:     r30 + r16
$0353: $1FF1:     r31 + r17 +
               F: Z + 2*D_ssd_font  ...
$0354: $53E0:     r30 - $30
$0355: $4FF5:     r31 - $F5 -
-----          L: 
$0356: $D38A:  F: rcall $6E1 (_ssd_startData)
